from_node_id,to_node_id,role_canonical,layer,certainty,spell_id
PERSON_ABID_FAOUZI,CO_MARBRERIE_ZINA_PLUS,gerant,corporate,certain,SP_c9f2f4eaf9fa133ea934
PERSON_KILANI_LASAAD,CO_DURAVIT_TUNISIA,dg,corporate,certain,SP_85b087e7bfb098901779
PERSON_ZAKHAMA_BOUBAKER,CO_INTERNATIONAL_HOSPITAL_CENTER_OF_TUNISIA,administrateur,corporate,certain,SP_56301e0818f1bf29a59e
PERSON_ZGHIDI_ADNENE,CO_INTERNATIONAL_HOSPITAL_CENTER_OF_TUNISIA,commissaire_aux_comptes,corporate,certain,SP_b37f44dbf66227855501
PERSON_ZAKHAMA_BOUBAKER,CO_INTERNATIONAL_HOSPITAL_CENTER_OF_TUNISIA,pdg,corporate,certain,SP_148e64f70db099abea88
PERSON_ZAKHAMA_BILEL,CO_INTERNATIONAL_HOSPITAL_CENTER_OF_TUNISIA,dga,corporate,certain,SP_2e3b240e2f10f64061ee
PERSON_AMDOUNI_MOURAD,CO_SAMA_CONSULTING,gerant,corporate,certain,SP_fca6505862082b89e922
PERSON_COMBAT_MICHEL,CO_CONSULTING,gerant,corporate,certain,SP_f17e399d9979f691f172
PERSON_COMBAT_MICHEL,CO_COMMECA_TUNISIE,gerant,corporate,probable,SP_ae2d53d8fd03cdebd63f
PERSON_AREM_JAMEL,CO_HAYTEC,dg,corporate,certain,SP_635a2ded65ec29f966ab
PERSON_AREM_MOHAMED_WALID,CO_HAYTEC,dg,corporate,certain,SP_471965f309c3f7eaec84
PERSON_MAHMOUDI_HOUDA,CO_ELIS_COMMERCE_SERVICES,gerant,corporate,certain,SP_639b6c84c226431a5f50
PERSON_SALHI_KAMEL,CO_UNION_COMPTABLES_FRERES,gerant,corporate,certain,SP_37860aa29517b5754403
PERSON_GDOURA_MOHAMED,CO_COMPTOIR_PIECES_RECHANGE,gerant,corporate,certain,SP_e15b201ae2e1e81e4159
PERSON_MABROUK_HABIB,CO_ATLAS_INDUSTRIE,gerant,corporate,probable,SP_a9ef4bba41a42cc47096
PERSON_CHAABANE_NEDIA,CO_ARTISIANA,gerant,corporate,certain,SP_970eec7012b99fa6d69e
PERSON_BRIBECH_HABIB,CO_INFORMATION_TECHNOLOGY_SYSTEM,gerant,corporate,certain,SP_b27bdab6295898428794
PERSON_HAMAMI_MOHAMED_AII,CO_TAPISSIER,gerant,corporate,certain,SP_75f90257e510fb4f97ab
PERSON_CHAKROUN_NASR_ALI,CO_TUNISIA_NETWORK,president_ca,corporate,probable,SP_3b1c5376749cc143e4a2
PERSON_ALOUCHE_ANIS,CO_TUNISIA_NETWORK,dg,corporate,probable,SP_f597c7ea0872dd79a6a9
PERSON_TOUMI_JAMEL,CO_REAL_ESTATE,administrateur,corporate,certain,SP_ae7ea9f536d63d600303
PERSON_TOUMI_MOHAMED,CO_REAL_ESTATE,administrateur,corporate,certain,SP_c61b30e877ae22f1e34e
PERSON_HOUSEIN_JALILA_SLAMA,CO_LABEL_PRINT,administrateur,corporate,certain,SP_e6cff14ddfeeec94fa66
PERSON_SLAMA_ALI,CO_LABEL_PRINT,administrateur,corporate,certain,SP_a449f573cf8cb374c00e
PERSON_SLAMA_RIDHA,CO_LABEL_PRINT,administrateur,corporate,certain,SP_fc2c0d3d09fe6dc92133
PERSON_HOUSEIN_FETHI_BENMOHAMED,CO_LABEL_PRINT,administrateur,corporate,certain,SP_b67c46c12f2ab4533dbd
PERSON_HOUSEIN_FETHI_BENMOHAMED,CO_LABEL_PRINT,president_ca,corporate,certain,SP_a2954ef032fdc72dae40
PERSON_BOURICHA_ABDERAZEK,CO_ROYAL_TUNISIAN_MARBLE,gerant,corporate,certain,SP_459c8683ccfe46c43aeb
PERSON_CHAABANE_SABRI,CO_GELATERIA_ARTIGIANALE_ITALIANA,gerant,corporate,certain,SP_910a8523b7428ed5ec1c
PERSON_ZOUARI_IMED,CO_EYA_MEUBLE,gerant,corporate,certain,SP_391008bbb56e8ec3939b
PERSON_CHERIF_IMEDEDINE,CO_TUNISIE_PROFILES_ALUMINIUM_TPR,pdg,corporate,certain,SP_662fab032b40166fed4e
PERSON_MZABI_JAMEL,CO_FACTO_EDITION,gerant,corporate,certain,SP_208bb40a1dce99982fa7
PERSON_CHIARA_DOT_GIUSEPE_DALA,CO_LARIA_INT,association_president,corporate,certain,SP_cbfa0ac412a0e5a725d7
PERSON_KETARI_TAIEB,CO_LARIA_INT,dg,corporate,certain,SP_5c4c94967274846f8a6e
PERSON_RIAHI_LEILA,CO_IRIS,gerant,corporate,certain,SP_5ef1412c187a0619ca13
PERSON_KHECHINE_TAHER,CO_SAIL_SERVICES,cogerant,corporate,certain,SP_62ad9fc6c0d779af03e8
PERSON_BOUALEGUE_NAOUFEL,CO_MPC_PROKIM_INDUSTRIE,dg,corporate,certain,SP_a07fc43ce969ece03b61
PERSON_BENROMDHANE_HATEM,CO_AMD_SERVICES,representant,corporate,certain,SP_13d408580cefc9e765a4
PERSON_AYED_ADEL,CO_NOUVELLE_MAISON_VILLE_TUNIS_MONOPRIX,dg,corporate,certain,SP_5bdf676396290deeb967
PERSON_OUN_SALAH,CO_HAZOUA_DATTES,administrateur,corporate,certain,SP_25298983c7cf8b75c330
PERSON_TAIOLA_ALESIA_JENY,CO_FERRO_BATTUTA_ARTISTICO_ITALIANO,gerant,corporate,certain,SP_32ddf741396411648148
PERSON_TAVELI_MAURO,CO_FERRO_BATTUTA_ARTISTICO_ITALIANO,gerant,corporate,certain,SP_966a8c3e8afa553473ca
PERSON_BENAYED_MOHAMED,CO_AGRAL,gerant,corporate,certain,SP_a0c5df0a9093e2aeab2f
PERSON_FEKIH_ABDELATIF,CO_BANQUE_TUNISIE,unspecified,corporate,probable,SP_0a3a7bd66a279f85bc48
PERSON_BUFE_PATRICK_LE,ORGMENTION_Nomination d'un administrateur,administrateur,corporate,certain,SP_ac692cdf1bba62f7d1ac
PERSON_LOUKIL_BASEM,CO_LOUKIL_TUNISIE,gerant,corporate,certain,SP_50cea0dc7511e2095984
PERSON_JERIBI_TAREK,CO_FRANCE_TUNISIE_INVESTISSEMENT,pdg,corporate,certain,SP_3f1ca017cde28c8c3b7b
PERSON_HAMAMI_KAMEL,CO_HAMMAMI_TRANSPORT,gerant,corporate,certain,SP_0ed103c4fef140ab43cb
PERSON_BOURICHA_ABDERAZEK,CO_ELITKANE_PROMOTION_IMMOBILIERE,pdg,corporate,probable,SP_fd9b64363451dfab4a9b
PERSON_ABDENADHER_KARIM,CO_AL_AKKAR_PROMOTION_IMMOBILIERE,president_ca,corporate,certain,SP_df93d1244ff69c6a0e86
PERSON_HAMAMI_ABDELMONAEM,CO_2F_DEVELOPMENT_AND_ENGINEERING,gerant,corporate,certain,SP_25968a7610acb9e5d42f
PERSON_KILANI_SIHEM,CO_DASILA,gerant,corporate,certain,SP_5280e5c3a5a04b0ca2f1
PERSON_JENDOUBI_KAMEL,CO_UNIVERS_SERVICES_BETON,gerant,corporate,certain,SP_705d20a0f60f47e1a92b
PERSON_HAMILA_OUSAMA,CO_BAIE_ANGES_PROMOTION_IMMOBILIERE,gerant,corporate,certain,SP_e180bd1b5f5113313923
PERSON_CHAABANE_FATMA_SLIMA,CO_TRADTNG_INTERNATIONAL_ERRIDHA,gerant,corporate,certain,SP_561164cb41aa275ace0f
PERSON_MOKHTAR_KAIS,CO_CARTHAGE_GRAINS,dga,corporate,probable,SP_8adaa1d5155476c66e28
PERSON_HAFOUDHI_SLAHEDINE,CO_HYDROSOL_FONDATIONS,pdg,corporate,probable,SP_138c587f88d4cebda108
PERSON_ABDELKEBIR_MUSTAPHA,CO_CENTRE_D_ETUDES_PROMOTION_NOUVELLES_TECHNOLOGIES_CEPENT,president_ca,corporate,probable,SP_5e6aa522f2a1f960ebeb
PERSON_BENAYED_ABDELWAHEB,CO_AGRICOLE_SIDI_DAOUED,gerant,corporate,certain,SP_daa3ac745e5d49cf4ecc
PERSON_DRIS_ALOUI_SLIMANI,CO_ASD_CONSULTING,gerant,corporate,certain,SP_052f00b9f78cdb3f7c94
PERSON_BENALI_MOHAMED,CO_EL_IMTIAZ_PECHE,gerant,corporate,certain,SP_6b68d9c42fa42e1a458f
PERSON_AREM_JALEL,CO_AREM_DEQUIPEMENT_METALLIQUE_SAFEM,gerant,corporate,certain,SP_c85ea9f018d70e266384
PERSON_MABROUK_NACEUR,CO_GENERALE_MATERIAUX_CONSTRUCTION_SGMC,gerant,corporate,certain,SP_9e6254e0fe2313b50c6c
PERSON_HAMAMI_AHMED,CO_CASA_DORA,gerant,corporate,certain,SP_8f5cc598b6b94ed291d0
PERSON_ZAABI_MOHAMED,CO_MOULINS_SIDI_TLIL,unspecified,corporate,certain,SP_a5487a1540eb1cda9d9c
PERSON_TOUATI_NOUREDINE,CO_MOULINS_SIDI_TLIL,unspecified,corporate,certain,SP_5db8acd36cd0e40da2a1
PERSON_ZAABI_MOHAMED,CO_MOULINS_SIDI_TLIL,pdg,corporate,certain,SP_05414f6648b34cfe1f17
PERSON_BENGHORBAL_NACEUR,ORGMENTION_WIRENET Spécial Câble,commissaire_aux_comptes,corporate,certain,SP_bef57f0abb907be4c916
PERSON_BENGHORBAL_NEBIL,ORGMENTION_WIRENET Spécial Câble,commissaire_aux_comptes,corporate,certain,SP_ff5078d27a19dfaa20ad
PERSON_MELOULI_SONIA,ORGMENTION_WIRENET Spécial Câble,commissaire_aux_comptes,corporate,certain,SP_98795d15750bb3b01283
PERSON_MAHJOUB_RIM,CO_CARTHAGE_EVENTS,cogerant,corporate,certain,SP_6898f62abc978cff17e5
PERSON_MAHJOUB_RIM,CO_CARTHAGE_ARTS_HOUSE,cogerant,corporate,certain,SP_ad762537ddd2fc577f6b
PERSON_ZOUARI_MOHAMED_BENABDESALEM,CO_TOP_SECURITY_ELECTRONIC,gerant,corporate,certain,SP_fcf51c532aeeb559c478
PERSON_TORKHANI_MONDHER,CO_SAVEURS_FRANCE,gerant,corporate,certain,SP_a07ed702fc8ac347b619
PERSON_SLAMA_FAOUZIA_KHALFALAH,"ORGMENTION_Rue du Lac Toba Immeuble Goldina, Les Berges du Lac Tunis",administrateur,corporate,probable,SP_7455109d0dbf845d2345
PERSON_BAABOURA_ALI,CO_ODYSSEE_HOTELS,gerant,corporate,probable,SP_de80155c35f650d00e73
PERSON_BENAYED_AMIN,CO_TUNISIENNE_FILTRES_MISFAT,dg,corporate,certain,SP_14bed3f904b7ff911362
PERSON_CHAABANE_MOHAMED,ORGMENTION_Société Industrielle Moderne de Carrelages,gerant,corporate,certain,SP_9c10c4fcb8151b75998a
PERSON_BOUSETA_MOHAMED,CO_WOOD_PLAST,pdg,corporate,certain,SP_ec66786e6fb15189fac3
PERSON_ZOUARI_KAIS,CO_MEDITERRANEENNE_EXPORT_IMPORT_COMMERCIALISATION,gerant,corporate,certain,SP_ffeb28b22b265ad36d6e
PERSON_BOURICHA_ABDELHAMID,CO_FRANCO_TUNISIENNE_DEVELOPPEMENT_TOURISTIQUE,administrateur,corporate,certain,SP_23db537287844624c131
PERSON_YOUNES_MOHAMED,CO_SOTUMEX,pdg,corporate,certain,SP_74daad4254fc60b99cae
PERSON_BOUROUIS_TAOUFIK,CO_SISAC,representant,corporate,certain,SP_881db13702f809cf4523
PERSON_CHTIOUI_MOHAMED_HABIB,CO_NINA_FLATCHER_SCHUHE_GERMANY,gerant,corporate,certain,SP_26ef5b51c7bd4f409bab
PERSON_SLAMA_ALI,CO_CIVILE_AGRICOLE_ZITA,president_ca,corporate,certain,SP_aaf73764babba766490d
PERSON_SLAMA_CHIHEBEDINE,CO_CIVILE_AGRICOLE_ZITA,dg,corporate,certain,SP_3d00748d0997a4159c1f
PERSON_TRABELSI_MOHAMED,CO_COMPTOIR_PIECES_AUTO_CAMIONS,gerant,corporate,certain,SP_ac4e0c15bf79933de533
PERSON_SASI_YOUSEF,CO_RELEC,cogerant,corporate,certain,SP_873be3420a8021d33594
PERSON_SOUABNI_AYED,CO_PLASTICS,pdg,corporate,certain,SP_f9738900a2b48fa403c2
PERSON_DOGHRI_MONCEF,CO_TUNISIENNE_D_ENGRAIS_CHIMIQUES_STEC,pdg,corporate,certain,SP_1072c55dcc20d06bb684
PERSON_DOGHRI_NEJIB,CO_TUNISIENNE_D_ENGRAIS_CHIMIQUES_STEC,pdg,corporate,certain,SP_4bb9fc4797d416d37899
PERSON_MABROUK_MOHAMED_SOFIEN,CO_COMPOSANTS_PREFABRIQUES_CONSTRUCTION_COPRECO,pdg,corporate,certain,SP_978d9241ac55b9c44dc5
PERSON_ZOUARI_MOURAD,CO_CENTRAL_PARC_AUTO,cogerant,corporate,certain,SP_69e73110c67cb4914acd
PERSON_MEZNI_JALILA,CO_AZUR,dg,corporate,certain,SP_21c21f954217b3c65456
PERSON_DOGHRI_NEJIB,CO_TUNISIE_LAIT,president_ca,corporate,certain,SP_a332456b31923084b59c
PERSON_JEDIDI_HABIB,CO_TUNISIE_LAIT,president_ca,corporate,certain,SP_d05ca92d4dd55a5303ae
PERSON_BOUCHAALA_ZOUHEIR,CO_SIMEG_PLUS,gerant,corporate,certain,SP_b0838294ade478f3aae4
PERSON_KAMOUN_DORA,CO_FIRST_SECURITY,gerant,corporate,certain,SP_4af698fe82217507e99b
PERSON_DRIS_RAOUDHA_CHAABOUNI,CO_SKY_TUNISIE,gerant,corporate,certain,SP_b0ca4fe70965dd8155cd
PERSON_AREM_JAMEL,CO_JAEGER_CONTROLS_TUNISIA,pdg,corporate,certain,SP_3bde401f9a72f5ec2cbf
PERSON_ZAMEL_ABDELHAMID_AYACHI,CO_HERBES_TUNISIE,gerant,corporate,certain,SP_eb03e410c4fca47102da
PERSON_NAJIB_SAFI_MOHAMED,CO_SOLUTIONS_GESTION_INTEGREE_TUNISIE,representant,corporate,certain,SP_71cf88698eaad2d7ad04
PERSON_JRAD_ABDERAZEK_KILANI,CO_RAHMA_SERVICES,gerant,corporate,certain,SP_4b3d5350423137350d0d
PERSON_STEPHANE_SENSEY,CO_FRANCE_LNFO_SEC,gerant,corporate,certain,SP_ba6906aa6d2efc1ff4e8
PERSON_HAMAMI_ABDELAZIZ,CO_SICAV_PLACEMENTS,dg,corporate,certain,SP_7bb8fe740b4dc9e6000d
PERSON_ABDENADHER_SABA,CO_SUCRI,pdg,corporate,certain,SP_2b72819c0e306aeeedf9
PERSON_MAHJOUB_RIM,CO_CARTHAGE_EVENTS,unspecified,corporate,certain,SP_5a74d9a7931dd0a5e6f3
PERSON_MHIRI_NEJI,CO_MEUBLATEX,association_president,corporate,probable,SP_c698caaed59b6740593a
PERSON_MHIRI_MOURAD,CO_MEUBLATEX,president_ca,corporate,certain,SP_a69546f76c34a664328c
PERSON_MHIRI_NEJI,CO_MEUBLATEX,president_ca,corporate,certain,SP_6774f468848ee550ac24
PERSON_MABROUK_MOHAMED_ALI,CO_INSTITUT_TUNIS_DAUPHINE,commissaire_aux_comptes,corporate,certain,SP_9eb8af75478ae309286d
PERSON_FERCHIOU_RIDHA,CO_INSTITUT_TUNIS_DAUPHINE,commissaire_aux_comptes,corporate,certain,SP_5c18f5a09a1b2a842668
PERSON_JOUINI_ELYES,CO_INSTITUT_TUNIS_DAUPHINE,commissaire_aux_comptes,corporate,certain,SP_9a28530d7ff9044a3cc6
PERSON_BENAYED_ABDELWAHEB,CO_INSTITUT_TUNIS_DAUPHINE,commissaire_aux_comptes,corporate,certain,SP_14c3f5e910556d8418d5
PERSON_BESBES_HICHEM,CO_INSTITUT_TUNIS_DAUPHINE,commissaire_aux_comptes,corporate,certain,SP_ecbd8529f959eecaa461
PERSON_FERCHIOU_RIDHA,CO_INSTITUT_TUNIS_DAUPHINE,pdg,corporate,certain,SP_5886f7e79762b74081d1
PERSON_BENSALEM_MONCEF,CO_MARTA,gerant,corporate,certain,SP_afdaad326ca4d7826fe4
PERSON_SELAMI_KAIS,ORGMENTION_---,dga,corporate,certain,SP_14d4f91367709942f53c
PERSON_SELAMI_MOHAMED,CO_IMMOBILIERE_ZENITH,unspecified,corporate,certain,SP_d83c4c3e37ca2b413dfc
PERSON_KHOUAJA_MAHDI,CO_FINANCIERE_WIDED_SICAF,dga,corporate,certain,SP_85fc66456fb00dd906c8
PERSON_RIAHI_SKANDER,CO_INDUSTRIELLE_DARTICLES_BUREAUX_SIAB,administrateur,corporate,certain,SP_8887439e8c419cd8bc74
PERSON_BENSEDRINE_ANIS,CO_BRODWAY,administrateur,corporate,certain,SP_99cc8d02ac2c9cabc5c2
PERSON_BOUJBEL_WISEM,CO_HADJ_SLIMANE_BOUJBEL_CIE,cogerant,corporate,certain,SP_e045c0a4548f4d4bf268
PERSON_AYED_KARIM,CO_EAGLE_OLIVE_OIL,gerant,corporate,certain,SP_7fd047d8387c11d93b02
PERSON_MABROUK_ISMAIL,CO_MAGHREB_FONCIERE,gerant,corporate,certain,SP_7adbab95dddae214f84a
PERSON_ZOUARI_SAMI_BENMONGIE,CO_INTEGRATION_TECHNIQUE_CABLAGE_ITEC,gerant,corporate,certain,SP_9e76f408c669541b4ff2
PERSON_ZITOUNA_NEDIA_DRIS,CO_PRIMO_PACK,unspecified,corporate,certain,SP_4b27eb052b3bef218896
PERSON_OUAILI_MONTASAR,CO_DIVA_SICAR,administrateur,corporate,certain,SP_082ec6497a8c8c1451e9
PERSON_OUAILI_MONTASAR,CO_DIVA_SICAR,president_ca,corporate,certain,SP_82a02e64d893dcdd9080
PERSON_HAMAMI_BARISA,CO_TUNISIENNE_TRAVAUX,gerant,corporate,certain,SP_e231e938e42cdd9921ca
PERSON_KHALIL_MOHAMED,CO_PRESTON,gerant,corporate,certain,SP_b9f5b2248e136407b4c4
PERSON_HAMAMI_HAKIM,CO_KHAYRAT_MEHRINE,unspecified,corporate,certain,SP_a22d39a349e8040f6cc4
PERSON_SELAMI_JALEL,CO_DRINKS_AND_FOOD,commissaire_aux_comptes,corporate,certain,SP_41ccb1924b9cacc76b5b
PERSON_SAIDANE_MOHAMED,CO_NOUVELLES_CARRIERES_SUD,gerant,corporate,certain,SP_f38ae96c30dd25332a52
PERSON_TRABELSI_MOHAMED_ALI,CO_ENGINEERING_MACHINING_PRECISION,gerant,corporate,certain,SP_a3279854da732c897f4b
PERSON_LAJNEF_FAIROUZ,CO_ROTIN_LAJNEF,gerant,corporate,certain,SP_ecf836090555941c6104
PERSON_BOUZAYNE_KHEMAIES,CO_PYRAMIDE_PLUS,gerant,corporate,certain,SP_2c7afec2d1beb5d478da
PERSON_TRIKI_ABDELKADER,CO_AMIN_INFORMATIQUE_SAMIF,gerant,corporate,certain,SP_2d35685e3dbd33d27b3f
PERSON_AYADI_LOTFI,CO_BEN_JABALLAH_SRU,gerant,corporate,certain,SP_1a017a8db8c35b88abc3
PERSON_BENYEDER_HAKIM,ORGMENTION_Parc d'Engins Industriels et Agricoles,administrateur,corporate,certain,SP_d642d83c77a03eff4abc
PERSON_BENYEDER_NADHIM,ORGMENTION_Parc d'Engins Industriels et Agricoles,administrateur,corporate,certain,SP_54cf0d3040af9d43af44
PERSON_KARAY_SLIM,CO_3D,gerant,corporate,certain,SP_06e685d80b135112e77f
PERSON_SAIDANE_MOHAMED,CO_DEVNET,gerant,corporate,certain,SP_f6c696c58f60c44c9582
PERSON_DRIS_KAMEL,CO_PATISSERIE_GELATERIE,gerant,corporate,certain,SP_afa928e1ee1d0c0ced56
PERSON_CHAABANE_FARAH,CO_STRM,gerant,corporate,certain,SP_4c3219a318ea501aed5e
PERSON_BAYAHI_YAHIA,CO_TUNISIENNE_CLIMATISATION_ECOCLIM,gerant,corporate,certain,SP_b74a9b120812a4be68ab
PERSON_BENCHEIKH_ABDELHAKIM,CO_BEN_CHEIKH_ABDELHAKIM_SOBECA,gerant,corporate,certain,SP_98643e1e0c5e192dc6f6
PERSON_ATIA_AHMED,CO_TUNISIAN_HIGH_BUSINESS_SCHOOL_UNIVERSITE_PRIVEE_THBS_UP,administrateur,corporate,probable,SP_2c8f0acd04cb464ba81d
PERSON_MANSOUR_ANISA,CO_TUNISIAN_HIGH_BUSINESS_SCHOOL_UNIVERSITE_PRIVEE_THBS_UP,administrateur,corporate,probable,SP_1361d4090fd24aa38d4a
PERSON_KHROUF_FAYCAL,CO_THYNA_PETROLEUM_SERVICES,dg,corporate,certain,SP_9bc0b3e477c1b6629d1a
PERSON_BAYAHI_TAHER,CO_BHM_DISTRIBUTION,gerant,corporate,certain,SP_81e986df4b60388e761b
PERSON_JAIDANE_RIADH,CO_ECO_PLUS,representant,corporate,certain,SP_ad04777546ff0fd6cf3f
PERSON_SELAMI_KHEIREDINE,CO_ROYAL_BETON,gerant,corporate,certain,SP_ea901d536d4b22f46900
PERSON_HAMAMI_ABDELJELIL,CO_COMPOECO_TUNISIE,gerant,corporate,certain,SP_c85340ba10ace0e50044
PERSON_AREM_HABIB,CO_IMMEUBLE,gerant,corporate,certain,SP_79b742989af1ab95ab42
PERSON_AREM_JAMEL,CO_PROMOTION_TOURISTIQUE_MERIDIANA,pdg,corporate,certain,SP_e48f662c26c29a3192bf
PERSON_AREM_MOHAMED_WALID,CO_PROMOTION_TOURISTIQUE_MERIDIANA,unspecified,corporate,certain,SP_aa02080930845710f988
PERSON_TRABELSI_MOHAMED,CO_CARTHAGE_MICRO_ALGUES,gerant,corporate,certain,SP_915134c0fcf1f103b3f0
PERSON_TOUIL_MOHAMED,CO_ALPHA_BUS_TUNISIE,president_ca,corporate,certain,SP_0991b0d86f0c3c22b3cc
PERSON_KELIBI_MONCEF,CO_ALPHA_BUS_TUNISIE,dg,corporate,certain,SP_5d85b64581195c1f5cf4
PERSON_KAROUI_HAMED,CO_GENERALE,administrateur,corporate,certain,SP_f06c8d4917e64eda7b1b
PERSON_DRIS_ZOHRA,CO_GENERALE,administrateur,corporate,certain,SP_d690cb98a84baeacfc28
PERSON_DRIS_BADRA,CO_GENERALE,administrateur,corporate,certain,SP_7dfbf72ac4554f455eef
PERSON_HAJABDELAZIZ_MOHAMED,CO_GENERALE_CONFECTION_TEXTILE_GECOTEX,gerant,corporate,certain,SP_9b376199267638b74665
PERSON_DOS_MOHAMED,CO_GENERALE_CONFECTION_TEXTILE_GECOTEX,cogerant,corporate,certain,SP_a817fb290ab525eedfff
PERSON_DRIS_SAMIA,CO_MARHABA,administrateur,corporate,certain,SP_c123888699dee9ad4081
PERSON_DRIS_BADRA,CO_MARHABA,administrateur,corporate,certain,SP_2987af9c99b96ace54d0
PERSON_BENYOUSEF_WIDED_KALFAT,CO_UTIC_CALL_CENTER,gerant,corporate,certain,SP_4a384ae3a7338191a215
PERSON_OUESLATI_ALI,ORGMENTION_R.C N° B112581998,administrateur,corporate,certain,SP_bcbfb039691f2c6dd914
PERSON_HAMAMI_MOHAMED,CO_TUNISIE_CONNECTIQUE_INFORMATIQUE,gerant,corporate,probable,SP_16eb5ae3509457b67590
PERSON_BENYOUSEF_SLIM,CO_UTHINA,gerant,corporate,certain,SP_7edd35a928cf2937c52b
PERSON_NAILI_TAHER_BENBELGACEM,CO_RESTAURANT_PIZZERIA_ITALIANO,gerant,corporate,certain,SP_9cb29ffeb751df0fd399
PERSON_ABAS_FERID,CO_OIL_SERVICES,unspecified,corporate,certain,SP_b73aa8a7ded7b9a1c054
PERSON_BENAMOR_WALID,CO_LOTEZ_CONFECTION,gerant,corporate,certain,SP_0117d2ef5bfe93fa7006
PERSON_MILED_KARIM,CO_MARBRERIE_BERGES_LAC,president_ca,corporate,certain,SP_af888b1100c4fcb3a1d5
PERSON_MABROUK_MOHAMED_ALI,CO_IFI_CORP,commissaire_aux_comptes,corporate,certain,SP_4a81532267a1c07e65e0
PERSON_BESBES_HICHEM,CO_IFI_CORP,commissaire_aux_comptes,corporate,certain,SP_758a3d50d95a02690311
PERSON_SKHIRI_MOHAMED,CO_BATIMENT_ALI_SKHIRI_FILS,gerant,corporate,certain,SP_d42f52de1b38c2ebef00
PERSON_HAJI_NOUREDINE,CO_AXIS_CAPITAL,unspecified,corporate,probable,SP_ddfa08df6fc7de7b9de6
PERSON_GHARBI_MOHAMED_RIDHA,ORGMENTION_Société DE TRANSFORMATION DU VERRE PLAT,administrateur,corporate,certain,SP_5179e973024df767672a
PERSON_GHARBI_MOHAMED_RIDHA,ORGMENTION_Société Bio Fassy,administrateur,corporate,certain,SP_a768be104da268e2314d
PERSON_DOGHRI_MONCEF,CO_PULVAGRI,gerant,corporate,certain,SP_1c1a714df0a35de5b5d6
PERSON_ZOUARI_MOEZ,CO_ZEN_IMMOBILIERE,gerant,corporate,certain,SP_85fb28d7778e3d720f33
PERSON_ABRIAL_FRANCOIS,CO_AIR_LIQUIDE_TUNISIE_SERVICES,president_ca,corporate,certain,SP_5468946d5468f0e750dc
PERSON_BENSEDRINE_SABER,CO_MISS_DYNA,gerant,corporate,certain,SP_49bf6fafc38ae67e054b
PERSON_GUEDICHE_FOUED,CO_SUN_ANTIPASTI,gerant,corporate,certain,SP_5e3c4caa5154efe03288
PERSON_FETNASI_SAMI,CO_RAYEN_CHIMIE,gerant,corporate,certain,SP_1ce786465e3ec976a79d
PERSON_MABROUK_RAMZI,CO_ECKO_CONSEILS,gerant,corporate,certain,SP_5d7941b52b22770ce5ff
PERSON_AYADI_KAMEL,CO_INSTITUT_MONDIAL_LETHIQUE_LEADERSHIP,gerant,corporate,certain,SP_eaba3c9dbb3166852105
PERSON_MEDEB_MOHAMED,CO_CENTRALE_LAITIERE_CAP_BON,administrateur,corporate,probable,SP_8f92c3bd1438ce7531a2
PERSON_OUESLATI_ALI,CO_BT_SICAR,pdg,corporate,certain,SP_9c37e2f873be6c40c165
PERSON_MHIRI_MOURAD,CO_HOTELIERE_MOURADI_TOZEUR,pdg,corporate,probable,SP_fc59e364f3e62a0b630b
PERSON_BENROMDHANE_SALEM,CO_HOTELIERE_MOURADI_TOZEUR,dga,corporate,certain,SP_a355171db9dc117d5065
PERSON_ZGOLI_SALIM,CO_FONDERIE_MODERNE_TUNISIE,administrateur,corporate,certain,SP_2edb4aafebc31784e83f
PERSON_ZGOLI_TOUHAMI,CO_FONDERIE_MODERNE_TUNISIE,president_ca,corporate,certain,SP_3eb70b4045da3bfb3531
PERSON_DRIS_SLIM,CO_TUNISIE_PECHE,gerant,corporate,certain,SP_b979997f6bf3b32946ef
PERSON_KILANI_ABDELFATEH,CO_CARTHAGE_RESTATE_CONSULTANTS,unspecified,corporate,certain,SP_ae205dad3149abf0630f
PERSON_SLAMA_RIDHA,CO_FOOD_INGREDIENTS_ENGINEERING,administrateur,corporate,certain,SP_26971158b09511fd9603
PERSON_SLAMA_GHASEN,CO_FOOD_INGREDIENTS_ENGINEERING,administrateur,corporate,certain,SP_e5ebe72b5f45d9a6d18b
PERSON_SLAMA_GHASEN,CO_FOOD_INGREDIENTS_ENGINEERING,pdg,corporate,certain,SP_7a12ef90a41bd8f2ba8a
PERSON_AMAR_HABIB,CO_HA_CONSULTING,gerant,corporate,certain,SP_0efed6e2c362dc50c06a
PERSON_DRIS_ASOUANE,CO_TUNISIENNE_COMMERCE,gerant,corporate,certain,SP_dd5532ffa85d7f166c97
PERSON_RATLE_ALEXANDRE,CO_ARKA,associe,corporate,certain,SP_aefcdd881ced6c8930bb
PERSON_SLAMA_MUSTAPHA,CO_RENAISSANCE_MECANIQUE,gerant,corporate,certain,SP_9ec9cee77eba4cb30110
PERSON_DRIS_MHAMED,CO_INDUSTRIELLE_BOISSONS,gerant,corporate,certain,SP_e152e30cfc3b113526fa
PERSON_KILANI_HAFEDH,CO_ENTREPOTS_FRIGORIFIQUE_BORJ_ZARAT,gerant,corporate,certain,SP_1036353847dc026d0336
PERSON_CHAABANE_FAOUZI,CO_SAVEURS_LORIENT,gerant,corporate,certain,SP_d3938d15cbda73b47da8
